Title: Attrition 4
Description: Attrition 4 collection by Razorflame
Author: Razorflame
Email: razorflame@yahoo.com

###################
#@       .        #
#  $.$ $.*.$ $.$  #
# $.*.$.*#*.$.*.$ #
# .*#*.$.*.$.*#*. #
# $.*.$ $.$ $.*.$ #
#  $.$ $.$.$ $.$  #
# $.$ $.$ $.$ $.$ #
# .*.$.$.$.$.$.*. #
#.*#*.$ $ $ $.*#*.#
# .*.$.$.$.$.$.*. #
# $.$ $.$ $.$ $.$ #
#  $.$ $.$.$ $.$  #
# $.*.$ $.$ $.*.$ #
# .*#*.$.*.$.*#*. #
# $.*.$.*#*.$.*.$ #
#  $.$ $.*.$ $.$  #
#        .        #
###################
Title: Close Combat 3

###############
#@            #
# * * *.* * * #
#  * * * * *  #
# * * # # * * #
#  * * * * *  #
# * # $ $ # * #
# .*.$ * $.*. #
# * # $ $ # * #
#  * * * * *  #
# * * # # * * #
#  * * * * *  #
# * * *.* * * #
#             #
###############
Title: Close Quarters 5

###############
#@            #
# * * *.* * * #
#  * * * * *  #
# * * #.# * * #
#  * * * * *  #
# * # $ $ # * #
# .* $ * $ *. #
# * # $ $ # * #
#  * * * * *  #
# * * #.# * * #
#  * * * * *  #
# * * *.* * * #
#             #
###############
Title: Close Quarters 6

#################################
#                               #
# $ $ $ $ $ $.*.*.*.$ $ $ $ $ $ #
#  $ $ $ $ $ * $#$ * $ $ $ $ $@ #
# $ $ $ $.*.*.*.*.*.*.*.$ $ $ $ #
# .*.*.*.* * * *.* * $ *.*.$ $  #
# * $ * $.*.*.*.*.*.*.*.$ * $ $ #
# .$ $.$ * $ * *.* * $ * $.$ $  #
# *.*.*.*.*.*.*.*.*.*.*.*.*.$ $ #
#  $ * $ * $ *.*.*.* $ * $ * $  #
# $ $.*.*.*.*.*.*.*.*.*.*.*.$ $ #
#  $ * $#*.*.*.*.$.*.*.*#$ * $  #
# $ $.*.*.*.*.*.*.*.*.*.*.*.$ $ #
#  $ * $ * $ *.*.*.* $ * $ * $  #
# $ $.*.*.*.*.*.*.*.*.*.*.*.*.* #
#  $ $.$ * $ * *.* * $ * $.$ $. #
# $ $ * $.*.*.*.*.*.*.*.$ * $ * #
#  $ $.*.* $ * *.* * * *.*.*.*. #
# $ $ $ $.*.*.*.*.*.*.*.$ $ $ $ #
#  $ $ $ $ $ * $#$ * $ $ $ $ $  #
# $ $ $ $ $ $.*.*.*.$ $ $ $ $ $ #
#                               #
#################################
Title: Countless Trials

#################################
#                               #
# $ $ $ $ $ * * * * * $ $ $ $ $ #
#  $ $ $ $ *.* * * *.* $ $ $ $  #
# $ $ $ $ *.*.* * *.*.* $ $ $ $ #
#  $ $ $ * *.* *.* *.* * $ $ $  #
# $ $ $ * * * *.*.* * * * $ $ $ #
#  $ $ *.* * *.*.*.* * *.* $ $  #
# $ * *.*.* *.*.*.*.* *.*.* * $ #
#  * * *.* *.*.*.*.*.* *.* * *  #
# * *.* * *.*.*.*.*.*.* * *.* * #
#  *.*.*#*.*.*.* *.*.*.*#*.*.*  #
# * *.* * *.*.*.*.*.*.* * *.* * #
#  * * *.* *.*.*.*.*.* *.* * *  #
# $ * *.*.* *.*.*.*.* *.*.* * $ #
#  $ $ *.* * *.*.*.* * *.* $ $  #
# $ $ $ * * * *.*.* * * * $ $ $ #
#  $ $ $ * *.* *.* *.* * $ $ $  #
# $ $ $ $ *.*.* * *.*.* $ $ $ $ #
#  $@$ $ $ *.* * * *.* $ $ $ $  #
# $ $ $ $ $ * * * * * $ $ $ $ $ #
#                               #
#################################
Title: Countless Trials 2

#################################
#@                              #
# $ $ $ * $ $ $ $ *.*.* * $ $ $ #
#  $ $ *.* $ $ $ $ *.* *.* $ $  #
# * $ *.*.* $ $.*.$ * *.*.* $ * #
# .* *.*.*.* $.$.$.$ *.*.*.* *. #
# *.* *.*.* $.$ * $.$ *.*.* *.* #
# .* $ *.* $ *.*.*.* $ *.* $ *. #
# * $.$ * $.* $ * $ *.$ * $.$ * #
#  $.*.$ $.$.$ $.$ $.$.$ $.*.$  #
# $.*.*.$.$ * $ * $ * $.$.*.*.$ #
#  *.*.*#*.*.*.* *.*.*.*#*.*.*  #
# $.*.*.$.$ * $ * $ * $.$.*.*.$ #
#  $.*.$ $.$.$ $.$ $.$.$ $.*.$  #
# * $.$ * $.* $ * $ *.$ * $.$ * #
# .* $ *.* $ *.*.*.* $ *.* $ *. #
# *.* *.*.* $.$ * $.$ *.*.* *.* #
# .* *.*.*.* $.$.$.$ *.*.*.* *. #
# * $ *.*.* * $.*.$ $ *.*.* $ * #
#  $ $ *.* *.* $ $ $ $ *.* $ $  #
# $ $ $ * *.*.* $ $ $ $ * $ $ $ #
#                               #
#################################
Title: Countless Trials 3

#########################################
#.....#..#..#             #.# ...#......#
#.$.$.#.*#..#$  $ $ $ $ $ #.#.. #.*.* *.#
#......*.....$ $ $ $ $ $ .#..#...*.*..$ #
#.$.$.#*.#..#$  $ $ $ $  #...*.#..*.*.$ #
#......*.#*.#  $ $ $ $ $ #.$....#..*..*.#
###.#.#.*#..# $ $ $ $ $  $.*.*..#...#*..#
#..***.*.#*** #$ $ $ $ $ $##.##..####..##
#.*...*...$ # $ $ $ $ $    $$$ $$    #$.#
###.###..#.    $ $ $ $ $ $         $    #
#......*..# $ $ $ $ $ $ $ $ $ $ $ $ $ $ #
#*.*.*.*$$$  $ $ $ $ $ $ $ $ $ $ $ $ $  #
#.*.*..#    $ $ $ $ $ $ $ $ $ $ $ $ $ $ #
#..#..#. $ $ $ $ $ $ $ $ $ $ $ $ $ $   ##
