Title: 1,000,001 candlelights
Description: In 1989 I played Sokoban for the first time. And in 2012 for the second :)
Author: A1master

                     ####
######################  #
#                       #
#  ########## ######### #
## ##       ###       # #
 # ## $ $ $ #   . . . # ##
 # ##$ $ $ $# #. . . .#  #
 #    $ $ $ #@# . . .    #
 #  #$ $ $ $# #. . . .####
 #### $ $ $   # . . . #
    #       ###       #
    ######### #########
Title: 3D-glasses

####   ####
#  #####  #
# $#. .#$ #
#  ..@..  #
# $#. .#$ #
#  # # #  #
# $# # #$ #
#  # # #  #
# $# # #$ #
#    #    #
###########
Title: SIM-card

      ####
      #  #
      #  ####
      # $$  #
     ### ## #
     # $  # #
     # #  # #
    ## #  # #
    #.....# #
    ##$* ##@#
   ### .$ # #
   # # .$ # #
  #####.  # #
  #   $*$## #
  #   #.    #
#######.#####
#  $  $. $  #
#   #   #   #
#############
Title: T-Tower

#### ################### ####
#  # #  . . . . . . .  # #  #
# ## # # # # # # # # # # ## #
#### # # # # # # # # # # ####
     #   #         #   #
#######$###$##$##$###$#######
#    #.               .#    #
# ## $ #### # # # #### $ ## #
#.   # #  #       #  # #   .#
# #### # #### # #### # #### #
#.   # ####       #### #   .#
# ## $   # $ $$$ $ #   $ ## #
#.   # # #  .# #.  # # #   .#
# ## #     $## ##$     # ## #
#.   $ # # $  @  $ # # $   .#
# ## #     $## ##$     # ## #
#.   # # #  .# #.  # # #   .#
# ## $   # $ $$$ $ #   $ ## #
#.   # ####       #### #   .#
# #### # #### # #### # #### #
#.   # #  #       #  # #   .#
# ## $ #### # # # #### $ ## #
#    #.               .#    #
#######$###$##$##$###$#######
     #   #         #   #
#### # # # # # # # # # # ####
# ## # # # # # # # # # # ## #
#  # #  . . . . . . .  # #  #
#### ################### ####
Title: 7x4+8=36

     #####
     #   #
     # $ #
 ##### . #####
##   ## ##   ##
#  #    #  #  #
# .$**###*.$* #
#  #   #   #  #
##   # # #   ##
 ##**$. .$**##
## $ # # # $ ##
#  # $ # $ #  #
# . .*###*. . #
#  #  #    #  #
##   ## ##   ##
 #### # # ####
      # #
      # #
      # #
      # #
      # #
      # #
      # #
      # #
     # @ #
    #######
Title: Apple-tree

         #######
      #############
     ##.#       ####
    ##.$. * * *   ###
   ### .$.#####$ * ###
  #### $.$.###  * *  ##
 ##.  # $. .##.  * * ###
 #.$.$ # $.###  * * * ##
 ##.$.$## #   # ** *  ##
##.$. .$    $ #.  * $  ##
##  #. .# #$ $  #   #  ##
## *##.#  $ $$$  ####* ##
##  #### $ $@$ $ ####  ##
## *####  $$$ $  #.##* ##
##  #   #  $ $# #. .#  ##
##  $ *  .# $    $. .$.##
 ##  * ** #   # ##$.$.##
 ## * * *  ###.$ # $.$.#
 ### * *  .##. .$ #  .##
  ##  * *  ###.$.$ ####
   ### * $#####.$. ###
    ###   * * * .$.##
     ####       #.##
      #############
         #######
Title: He does not really like a square, he paints a circle everywhere :)

      #######
#########@  ###
##      * $ ###
## $ $#*.*#$  #
# $ *.$ * $.* ##
#  *.*.$.$.*.*##
##*.$ $.*.$ $..#
##.* $ $.$ $ *.#
##..$ $ * $ $..#
## *.$ $ $ $.* #
# $ *.$ $ $.* ##
