Title: AC Selected
Description: This collection is as its name suggests the selection of my best sokoban
             puzzles. The puzzles have been created during a long period of time, some of
             them more than 15 years ago. Many puzzles almost got lost (some others did),
             after creating them I forgot about them and rediscovered some of them much later
             only by chance. in order not to get lost something I enjoyed doing from time to
             time many years, I finally decided to make this effort of making final
             arrangements and publish them. So here they are, I hope You enjoy solving them
             :-) Puzzles are arranged from easier to more challenging, with some exception -
             obviously the last one, which is probabli not the most difficult one, but it
             certainly requires the largest number of moves (approx. 15k moves of which 5k
             pushes) Very easy can be considered also puzzles 13 & 14 (Butterflies 1&2),
             while Butterfly 3 requires a little bit more solving effort. For solving the
             puzzles at the end of the collection see also my
Author: Andrej Cerjak
Email: ACSokoban@Yandex.com

   #####
  ##   #
 ##  $ #
 #  # ##
##* * .#
#   #  #
#@$ *.##
########
Title: AC_Selected_01

######
#..  #
#..  #
#.. @##
###$..#
#   #####
# $     #
#  # $  #
# $$$ $ #
#  $  ###
##  ####
 ####
Title: AC_Selected_02

 ##### ####
 #   # #. ##
## $ ###.$ ##
#  $ #..    #
#  $@#.  $$ #
## $##. ##  #
 # $  .$# $ #
 ####...#   #
    #########
Title: AC_Selected_03

#################
#      .$       #
# #####$####### #
# #   $ @ $ $ # #
# # $ .....   # #
# #####.#$##### #
#               #
#################
Title: AC_Selected_04

  #####
  #   #
 ## # ####
 # @# #. #
 # ## $. #
## ##..$ #
#   $.$# ##
# # ## $  #
# $  $ .. #
########  #
       ####
Title: AC_Selected_05

  #######
  #     #
###$#@# #
#    *# #
# # **  #
#  * ##.#
###  ####
  #  ##
  #####
Title: AC_Selected_06

 ##########
 #        #
 #$$$$$$  #
 #    # $ #
 #$ $  $@ #
 # $  $ ########
 #$  $     ... #
 # ########### #
#  ........... #
# ############ #
#              #
################
Title: AC_Selected_07

#########
#   #...#
# $$ .**#
#  @#*..#
# $$$.$ #
#   #*  #
# $$#*$.#
#   .   #
#########
Title: AC_Selected_08

#########
#   #...#
# $$@.**#
#   #*..#
# $$$.$ #
#   #*  #
# $$#.$.#
#       #
#########
Title: AC_Selected_09

  ######
  #    #
 ##$#  #
 #..*$ #
###.# ##
# $@$ #
# #.# #
#     #
#######
Title: AC_Selected_10

    ####
#####  #
#   #  #
# $    #
#  $#$ #
# $ #  #
#  $#*.#
# $ #..#
#  $#*.##
# $ #..@#
#  $#*. #
##  #..##
########
Title: AC_Selected_11

####
#  #
# @###
# $  #
# $ $#####
# #  $...#
# $ $###.#
# $$ ....#
#     #  #
##########
Title: AC_Selected_12

                ######
               ## #  ##
 ###          ## .$*  #
## ##        ## .$*  ##
#   ##      ## .$*  ##
# *  ##     ##.$*  ##
##$*  ##    #  *  ##
# .$*  ##   # *  ##
## .$*  #####   ##
 ## .$*  #  ## ##
  ## . *  $   $ #
   ###   # .#.  #
    ######@# # ######
        #  .#. #   ###
        # $   $  * . ##
        ## ##  #  *$. ##
       ##   #####  *$. ##
      ##  * #   ##  *$. #
     ##  *  #    ##  *$##
    ##  *$.##     ##  * #
   ##  *$. ##      ##   #
  ##  *$. ##        ## ##
  #  *$. ##          ###
  ##  # ##
   ######
Title: Butterfly 1

                 ######
